Brand,Processor_Speed,RAM_Size,RAM Size ID,Storage_Capacity,Storage Capacity ID,Screen_Size,Weight,Price
Asus,3.830295706,16,3,512,2,11,2.641094425,17395.0931
Acer,2.912832959,4,1,1000,3,11,3.260012222,31607.6059
Lenovo,3.24162706,4,1,256,1,12,2.029060648,9291.0235
Acer,3.806248453,16,3,512,2,12,4.573865273,17436.7283
Acer,3.268096586,32,4,1000,3,15,4.193472033,32917.9907
HP,1.881347607,16,3,256,1,12,4.840268106,9543.72
Lenovo,2.9407209,32,4,256,1,12,4.344846438,10390.1373
Lenovo,3.016787616,4,1,256,1,16,2.941119536,9214.4845
Lenovo,2.560326678,4,1,512,2,15,2.743620076,16372.1753
Acer,3.341110589,32,4,512,2,14,4.093148923,18501.8327
Asus,3.835917537,4,1,1000,3,14,3.092338325,31967.6076
Lenovo,3.813921282,32,4,512,2,13,3.698645047,18534.1086
Acer,2.627098429,8,2,512,2,14,2.018772413,17495.9836
HP,1.783095115,16,3,256,1,14,2.185657105,9731.9824
Asus,3.962102997,8,2,256,1,13,3.606103824,9831.39
HP,3.597245216,32,4,256,1,16,3.698214939,11038.9281
Asus,1.811656703,16,3,256,1,11,4.254358833,8971.5125
Acer,3.802104707,32,4,256,1,16,2.395895959,10915.0572
Dell,3.674740905,16,3,256,1,12,3.539549251,9637.8916
Asus,2.797095143,16,3,256,1,16,2.583342933,9593.1106
HP,2.978188589,16,3,1000,3,15,2.279588359,31965.3566
Acer,2.49750676,16,3,1000,3,16,3.231487382,32025.8367
Asus,1.636904097,32,4,1000,3,12,2.490009944,32764.2744
Dell,2.337993104,16,3,1000,3,14,2.665345935,32114.8208
Dell,3.507133621,16,3,256,1,14,2.95266374,9929.5144
Lenovo,1.511580058,8,2,1000,3,15,2.778165202,31623.8142
Lenovo,2.333747929,4,1,256,1,14,2.262773892,9264.934
HP,2.495421734,4,1,1000,3,14,2.269748735,31549.7998
Asus,2.843489007,8,2,512,2,14,2.579748246,16729.5509
Asus,3.799639041,8,2,1000,3,13,2.151677564,31747.6046
Lenovo,2.365864986,32,4,1000,3,14,3.879371059,32817.5166
Asus,2.367383005,32,4,256,1,12,2.86198015,10605.7665
Asus,3.34375312,32,4,1000,3,17,2.839237903,32810.0239
Dell,2.630544852,8,2,512,2,15,2.995994883,17059.6093
Lenovo,2.061512057,8,2,256,1,17,3.988388823,8973.5897
Acer,2.63109879,16,3,256,1,12,4.611901644,9912.4916
Lenovo,1.852142551,32,4,1000,3,16,4.277260798,32801.6463
Acer,1.940967466,32,4,256,1,16,4.182587691,10174.1952
Dell,2.745919432,32,4,256,1,15,3.453173557,10325.3647
HP,2.547313624,4,1,256,1,15,4.081416671,9221.1384
Asus,3.787114753,16,3,256,1,13,3.658287104,10233.7858
Dell,2.405984748,32,4,256,1,16,2.648751585,10333.3216
Asus,2.951470876,32,4,256,1,14,2.625765103,10781.5392
HP,3.08066072,32,4,512,2,11,2.889176021,18167.2998
HP,1.532736141,4,1,1000,3,13,4.732408013,31381.4055
Dell,3.15884343,4,1,512,2,17,3.642244521,17124.2201
HP,1.945089917,8,2,256,1,16,4.201716131,9280.1424
Acer,3.902675794,16,3,256,1,17,3.039676279,9701.0888
HP,1.871656819,8,2,1000,3,15,3.223147312,31673.6962
Asus,2.536560309,16,3,512,2,12,2.376696736,17493.6502
Asus,1.71337417,4,1,1000,3,12,2.513884873,31339.1597
Asus,3.99218563,32,4,512,2,12,4.482069664,18495.181
Asus,2.755487526,8,2,256,1,11,3.754515895,9140.1704
Acer,2.988462543,32,4,1000,3,13,3.012597398,33151.0409
Lenovo,1.667691193,8,2,1000,3,12,4.408553627,31612.052
Dell,3.374901176,4,1,256,1,13,2.739559717,9081.8987
Asus,2.024763983,4,1,1000,3,17,4.928098096,31650.7301
HP,3.745135724,4,1,512,2,14,3.034452823,17076.6813
Asus,2.012849101,8,2,512,2,16,3.011932862,16983.636
HP,1.976719302,16,3,512,2,15,2.935735717,17283.376
HP,1.59137417,8,2,512,2,12,2.366334548,16788.6686
Asus,2.680167363,16,3,256,1,13,2.333411442,10029.5818
Acer,2.912102833,8,2,1000,3,12,3.944315104,31879.6628
HP,1.664271599,8,2,512,2,13,4.625354134,17008.9857
HP,3.438819042,4,1,256,1,15,4.371561531,9362.266
Asus,2.633222087,32,4,1000,3,11,2.423322782,33008.8989
HP,2.810975673,32,4,1000,3,12,3.636746365,32703.6132
HP,2.601906867,16,3,256,1,13,2.316774638,9859.6751
Asus,2.501907652,32,4,256,1,17,2.135883931,10566.171
Asus,2.899100828,8,2,512,2,16,3.969157578,16702.351
Dell,1.888100615,8,2,1000,3,15,3.605457001,31232.3636
Acer,1.954820326,4,1,1000,3,12,2.246071056,31169.8505
Acer,3.654464053,4,1,256,1,16,2.104817739,9486.5949
HP,3.865288655,32,4,1000,3,16,4.96926924,33005.1813
Acer,2.433273291,16,3,512,2,15,2.090063996,17299.663
HP,2.176861683,32,4,1000,3,17,3.333584759,32993.5321
Dell,3.109998858,32,4,256,1,13,3.513857074,10514.8892
Asus,2.521835428,32,4,256,1,17,2.351840443,10859.9628
Asus,1.563465889,32,4,512,2,16,2.507185335,18310.4138
Asus,1.890381493,8,2,512,2,11,3.055415019,16833.2761
Acer,3.289930572,16,3,1000,3,14,4.285027629,32339.8421
Dell,3.147309855,8,2,1000,3,17,3.521247272,31954.9501
Acer,1.567739981,16,3,256,1,12,3.913705624,9437.6524
Acer,2.054930405,4,1,512,2,14,4.955523665,16879.4919
Dell,2.077686991,32,4,512,2,17,4.304016306,18371.7525
